	Digite o número de incógnitas 
Digite o termo A[0][0]:
Digite o termo A[0][1]:
Digite o termo A[0][2]:
Digite o termo A[1][0]:
Digite o termo A[1][1]:
Digite o termo A[1][2]:
Digite o termo A[2][0]:
Digite o termo A[2][1]:
Digite o termo A[2][2]:
Digite o termo B[0]:
Digite o termo B[1]:
Digite o termo B[2]:

CONFERINDO!
Matriz de dimensão: 3
Coeficientes da matriz: 
1.000000 1.000000 10.000000 
10.000000 1.000000 1.000000 
1.000000 10.000000 1.000000 
Termos de B: 12.000000 12.000000 12.000000 
Jacobi. Iteração 94: erro de 169719311075010506201113731491284545049277427380950355891515950889656615083619296165098932030930944.00000000000000
Jacobi. Iteração 95: erro de 1866912295106414895567482386544779785211971059360727599787225631557124591252937505171438807405297664.00000000000000
Jacobi. Iteração 96: erro de 20536033882134567077551483901986960807763348599635922925363652487093744432834716178050973225701081088.00000000000000
Jacobi. Iteração 97: erro de 225896358318198128235609068455360133512336214635882514891238291370345751043059214504330049869376913408.00000000000000
Jacobi. Iteração 98: erro de 2484859792307094820086631384109410259167589662312827439189711846672548699273233850677022330709449113600.00000000000000
Jacobi. Iteração 99: erro de 27333456189770103242356061917711563963873846900762499453231321780959931240816637732638077490440546811904.00000000000000
Jacobi. Iteração 100: erro de 300668002677490978354521974437019298044860431399776409396839855284771000397327215834609250938428023898112.00000000000000
Jacobi. Iteração 101: erro de 3307347875493101294444556802600926722550263891436854674883388388632674812741781702597780617303053559660544.00000000000000
Jacobi. Iteração 102: erro de 36380825107505607930396623275159817234630948099505833210281390953579138721090839805676223334773275465089024.00000000000000
Jacobi. Iteração 103: erro de 400189061257406483338405868635271593597854978679788217022876308379919220243877122765361915313483400217624576.00000000000000
Jacobi. Iteração 104: erro de 4402079528839104332560364811261024285478289688914454889723158634044997733941988405323020185655092775074398208.00000000000000
Jacobi. Iteração 105: erro de 48422873420564317995828281308709156608272340058395252924567255872921184888955703600866681470268069865511190528.00000000000000
Jacobi. Iteração 106: erro de 532651594283861982544856310634136964101553680940660417664128052144615759924161794629025865163373781279691505664.00000000000000
Jacobi. Iteração 107: erro de 5859167410714508164777198899694309541977130391607215105948904841905321225790461080636965805711043734925171752960.00000000000000
Jacobi. Iteração 108: erro de 64450840330261521563437023014074000537953282824967014613193504745634918656932975807103759755935951028598098362368.00000000000000
Jacobi. Iteração 109: erro de 708959232571639198191404189175248029747076865536945365015694067324445370032354478445495389702642785870465229389824.00000000000000
Jacobi. Iteração 110: erro de 7798551456195941776923257101430435204614140914030234889395685191554203695148232587973994387093477067187740127264768.00000000000000
Jacobi. Iteração 111: erro de 85784065604248213799554702403585581135597416337615904211377271699001861684564329328417543812851431670261090478981120.00000000000000
Jacobi. Iteração 112: erro de 943624721127460511614141134287356502637029075302381376295559250741222649148865172637611184081131536176086139348713472.00000000000000
Jacobi. Iteração 113: erro de 10379871918769380649035753030065805594880154760102118701210267034812176536200385474800200620189719958879967346119671808.00000000000000
Jacobi. Iteração 114: erro de 114178590894695767475685588605555594846949128985133070157230773553397417499908810597300354288353083353470349060511629312.00000000000000
Jacobi. Iteração 115: erro de 1255964497058646589889734842379959365245957889647528202147595573898686791954943353400630419384919783073154535971161636864.00000000000000
Jacobi. Iteração 116: erro de 13815609434038814843012106445196809656544584118552341931750071213136565574325093246793190994441823560937814107222362292224.00000000000000
Jacobi. Iteração 117: erro de 151971703389160985625083112039560056578773118576401097279647189806942918906815451653584861464784786055871059438403865018368.00000000000000
Jacobi. Iteração 118: erro de 1671688733018890047436513741669966550247519400042323377070779252181531486788117536324559755402352043442923837415206605029376.00000000000000
Jacobi. Iteração 119: erro de 18388576017291259813135843916056072624774998971302176567682434925508216715477066541508204732264110747838544431417623939383296.00000000000000
Jacobi. Iteração 120: erro de 202274335705620924443634796286379174507752011194425450436856080112563295536208741636003019567566715245067262255921308016574464.00000000000000
Jacobi. Iteração 121: erro de 2225017687733158860425600364447954800812036506278019675240746926318839516195221946382901785898877850484701832638693855257952256.00000000000000
Jacobi. Iteração 122: erro de 24475194513617036450201799963263326327431397441572220707139054008339372552855206114687738467294941984060882411954008110902804480.00000000000000
Jacobi. Iteração 123: erro de 269227139129889992207340124582485055362256046901345288122571317219806149610414490980580683395608390439579364202860586870132178944.00000000000000
Jacobi. Iteração 124: erro de 2961498525232481387942539377258524385949198020947819559759621860691249967720730972087869973194292651180310303302652172647100579840.00000000000000
Jacobi. Iteração 125: erro de 32576483726138089670825506282523874460954810593253977337918920251076031836083949478562505218665189943458454251537139066154485022720.00000000000000
Jacobi. Iteração 126: erro de 358341320483418170832738728681655613883367002308764756094846712930416159291938890626972230994559115273157058872833484241417852157952.00000000000000
Jacobi. Iteração 127: erro de 3941754520418832847859673092010031398770076028631618814347862194995329178505929103382480892648144193893204049468982876417905177657344.00000000000000
Jacobi. Iteração 128: erro de 43359299677403751445830254605481946061143758881893289863488175563020598427296047109938973100953818426348959601178098950366079773310976.00000000000000
Jacobi. Iteração 129: erro de 476952296000364395674967680405701159565754066207217394419329629645189525211937616878749338150395854693936826212712526759861288968388608.00000000000000
Jacobi. Iteração 130: erro de 5246475251729056882191004575839935969124107527407354200276298584170870375682440943188748381957953046831752666433602131537390091716526080.00000000000000
Jacobi. Iteração 131: erro de 57711227728843550888829996827286688389141241391327986238766549416128189470499092017793714061257337627879839432896768548026219611639775232.00000000000000
Jacobi. Iteração 132: erro de 634823504642954206584741911631275183726809771772986692915621109532078209163433892828929262637833297557628026414920667650771679255107469312.00000000000000
Jacobi. Iteração 133: erro de 6983058547616346930003763546688649609655273119795992548480903027158377353124242603231758002989266413382727845441829779668960724335913336832.00000000000000
Jacobi. Iteração 134: erro de 76813644008547981423534253998065569406737928766930881045162977728225198708458660398981777512499351422319110933015360878795523953309903749120.00000000000000
Jacobi. Iteração 135: erro de 844950084077656538342324024868114207873109535410324823060921245759152441567650479354225436428992157389937014042749500852492908210716250472448.00000000000000
Jacobi. Iteração 136: erro de 9294450924404555278760202179664864653041964672549177718390641958676019504517143097214903482329206632061848646848737861818861666220785344184320.00000000000000
Jacobi. Iteração 137: erro de 102238960161396222457384265949743382242438571980314507148040051864228453492809207388982875310037050565525933103825621116366915736537355004149760.00000000000000
Jacobi. Iteração 138: erro de 1124628561682254516481222391581205735193906598131097363033938346883956590676636717797698213753894475642413359788750001203917554208192278609002496.00000000000000
Jacobi. Iteração 139: erro de 12370914177377727819570058617373082428272779001924694588628676742701533052350381906017857747796842275815654659104365381204055163640300436497367040.00000000000000
Jacobi. Iteração 140: erro de 136080055938213107182122823257940108911343973940403596540607232543740596663245493370255274090747136817755310378068903451750025074135072481143160832.00000000000000
Jacobi. Iteração 141: erro de 1496880615177011595881071908800925869085657303056703262114038398297556256835580346407028221985296620386431388330045543575972398141729918630487916544.00000000000000
Jacobi. Iteração 142: erro de 16465686765401518848644295995164826497911995933594565084446720802160873167667820792493738323568227770460162321330313339316896471509998344811113873408.00000000000000
Jacobi. Iteração 143: erro de 181122554403093451280483286570003279856663010875075220136856660555889260162851038615519225978970684639079630749076609145838936121373645848502490628096.00000000000000
Jacobi. Iteração 144: erro de 1992348098264535851410360091282240688336295433256217630273142009191817183533641314906126631892430337383704707453831470071314282211519599582886922027008.00000000000000
Jacobi. Iteração 145: erro de 21915829079174965945717837841101048559137169454538435333470607569803025706445628334565829664335358656528483125413318509073858444642087244519732760543232.00000000000000
Jacobi. Iteração 146: erro de 241074119853384788803941302546007789999469294290369845931871186528171892487099258906600956362908460471889203274829424115467027915412553148426259158532096.00000000000000
Jacobi. Iteração 147: erro de 2651815318211853540099095155520944621394428025146499737823366428099879721624774843229385148599647735401977808304843345959954772691037428811201525298757632.00000000000000
Jacobi. Iteração 148: erro de 29169968498594313087166072147770529665056772256541317659638048093513397407004297841380543098895520216660603241928986728243494805327262100562847961205178368.00000000000000
Jacobi. Iteração 149: erro de 320869653467511539019739949459598206695229578656335182996086837997416607755797028361233220710085507375880054259491130319613143013810105497014330333490839552.00000000000000
Jacobi. Iteração 150: erro de 3529566187977117095127229331520540771886399053096815231107454942084369037163590406964454890369000631364276029732092498007170836226167955207772555079051116544.00000000000000
Jacobi. Iteração 151: erro de 38825228066152964788215578569888067797048471685824497417126751039447007810194067688596910679792448171830156103900734828610293177236687423620486817099267702784.00000000000000
Jacobi. Iteração 152: erro de 427077508712432889293573154226236624051539839459821392407168119539535441229737613935343994570493414969085131501440597070796078136251229326647514210200513937408.00000000000000
Jacobi. Iteração 153: erro de 4697852595692189899787767596012546331208506323053829660031740086285360649477973232935100745935982296163568745434719230304043812122110638494943696664832554041344.00000000000000
Jacobi. Iteração 154: erro de 51676378551254965426942994228380825203365444256142594715481735796761538830853208404926799797849977288943246041568129782774827328416668599652949724318645274804224.00000000000000
Jacobi. Iteração 155: erro de 568440164051137188428900703235688831997965176582101880326993173828420640028617459012411952843025572073364668736677081889418656818198205800471030963389233746673664.00000000000000
Jacobi. Iteração 156: erro de 6252841804445508933930672650112937014138309670703316743864058751750730662258714356722435932806167535558050617976669900839028781324416853306778267780755709455499264.00000000000000
Jacobi. Iteração 157: erro de 68781259848343800604508244913947548964126602047528797834945267317534800534708486212301615166818189154501474620941982172818495816298643036419687321853229513385705472.00000000000000
Jacobi. Iteração 158: erro de 756593858331268446938161731929214876339969831699523050618520842972694621577706146852278489983322527857068172392466125000244261472523831000554825357728083109251907584.00000000000000
Jacobi. Iteração 159: erro de 8322532441629129878419203856535176099758474495246308027148542948029339109158620538498950509325158118325603965263994139479659615347457995850031372227159580547164930048.00000000000000
Jacobi. Iteração 160: erro de 91547856857685523605807399489011050578319477277348017632125830012899830245587511169990863347169206073216152083778473604049893803006274505586099266922462424221945430016.00000000000000
Jacobi. Iteração 161: erro de 1007026425431426324903904689158316207156364599113443192045096916578592149962201237330648233260363128308735114670283570017802506079108009894879074737780427772151763828736.00000000000000
Jacobi. Iteração 162: erro de 11077290679707892753891444494164699421405927713048165038382725178676564402943714399683790267037218415220267851752595012730852078528986832058118525798240553624095485329408.00000000000000
Jacobi. Iteração 163: erro de 121850197476352112344101290552649304596973374900384679423574730387349655123252511363138648397327532198927779026345978927133250613078074744250774852089842818096975080062976.00000000000000
Jacobi. Iteração 164: erro de 1340352172235052860678141233569903497099352158104480092059502656993687031545530776390433090761503044340528604169482647944810551278855880590809972342161129173576058526498816.00000000000000
Jacobi. Iteração 165: erro de 14743873894533554024093131194565305014674235745129748121194155633145932882751603706700691087864503123549196564473955570810918954579458593592108343284897398920671819162714112.00000000000000
Jacobi. Iteração 166: erro de 162182612839319261728835112020401737307864568547386642547488383989492516856735904285204958403842804005902203337359882219507363536789990262445348471406025177618427295844794368.00000000000000
Jacobi. Iteração 167: erro de 1784008741226799268996331944043999771817546681841570134743004970854935988711899105521758348981936534834351400688488797516093464193865721453364988983151205350419965948333129728.00000000000000
Jacobi. Iteração 168: erro de 19624096153436287187707429152069524859202096664097831494149183768797499399823496593575771786137698912974383726107492503319343385140599910368582477698502375953542521152910393344.00000000000000
Jacobi. Iteração 169: erro de 215865057687207435913178024781643443303266455411414982280205488198231546911405399488537562305771077529727870723531042040365991968377319731855000511062007658491901956955058470912.00000000000000
Jacobi. Iteração 170: erro de 2374515634553362827229378732172010583914159620530329506004173442949186963836074959084887621543695796442338282101950026184956611345987262615220757393135613246716436154086909280256.00000000000000
Jacobi. Iteração 171: erro de 26119671980028374751694062748220477916839115168194411282291552200628386857841264918095195021518266979766473509143643968489878581063299608268991296093843653769589305475087451815936.00000000000000
Jacobi. Iteração 172: erro de 287316391779737110697857570848902582785916712285578157472880364279735688145611708003656425566210015804491446985458723681895501325865524294624432263995868386329997766595440575250432.00000000000000
Jacobi. Iteração 173: erro de 3160480309571515571149733168665214248996578911158387479469072864170552036101557057580577115673242723054487034635057979457664514171175797763969202962870428998720084066363824263921664.00000000000000
Jacobi. Iteração 174: erro de 34765283405232750886640181595491867447846326768372195231874498596078899995505842405256604097833561002147334832752073799056437867223436235299066470933360255124947970989396981920563200.00000000000000
Jacobi. Iteração 175: erro de 382418117457044656878791476422306446725254654200297978333103605635061424109349068391105202083584357421225805756387019381743078393069636571893513916117260321362928233445372122995097600.00000000000000
Jacobi. Iteração 176: erro de 4206599292022602882899630363535712782858195485038914778299607129507057997235999724930063717364111748301237338999762640615528545742289421323255973304482768569733222011076805109605203968.00000000000000
Jacobi. Iteração 177: erro de 46272592212202657301636757982139833993534551243798912626988565347279159024446404780684439733689116035547496489891198879026189238006614629293853962525460590875014489018641119271784022016.00000000000000
Jacobi. Iteração 178: erro de 508998514333800576117868257493667873676462254124619913150816878683334923004915954103916012019662629945323332550668292608315337399041355179688957469983274906800013150723022526369595654144.00000000000000
Jacobi. Iteração 179: erro de 5598983657667846212853237694086281684455725537152050973548608522914857005249451354832001503445627098214279435738124464764434430025613920508549982447012483550119957289879157257365887123456.00000000000000
Jacobi. Iteração 180: erro de 61588820234326058164765004201222894885104497294988434329827032032670463145026358942846419241277328425020184518810845803060773658873343732581865941661821226209870562685547557651555083616256.00000000000000
Jacobi. Iteração 181: erro de 677477022577570625168919662694871426197913448089318002873243048892740659012407933275984963715651334688253314219756227384443675702584558057514553996139188089695033341958400533878609291509760.00000000000000
Jacobi. Iteração 182: erro de 7452247248352789017641210590950151346954336674900153735019571397465916759758344026259311966764171232469693154511076519821992615893583268065129923890769408001854428277268690365806638897561600.00000000000000
Jacobi. Iteração 183: erro de 81974719731872861574723554612339080452813314415519060653532894268289080652264799993361264375148364196361880929455810514843485256697177730770424795006218833821528250410704085917018951790886912.00000000000000
Jacobi. Iteração 184: erro de 901721917050497242397562275560895426798487938458941261433096622233366504440553009320425011336531748015917439955133499620632557581905778799194614507838478449385204612661058170329154121935880192.00000000000000
Jacobi. Iteração 185: erro de 9918941087554201181953828314053595459261803774426231937473402062998816933994047236154682354288565357767703438056658166291124838723069278087883850414065697549401395039373773300801949219441082368.00000000000000
Jacobi. Iteração 186: erro de 109108351963081618782428317610702750797074095701417680877534159864378261313121159357369178173844864887654910675737371719154882405844152297114575776909438147086662355745397687123015825655502733312.00000000000000
Jacobi. Iteração 187: erro de 1200191871593735780990982843695803344592012486907526050541401167104831356512037488222065321514514562703027160989643491933849930828783068932595685826839844472637497619523531341269944388893347414016.00000000000000
Jacobi. Iteração 188: erro de 13202110587529344051399081831997703996546608570162490933312743620695184252610781548951106569262434413248786448248811649838406749421374730902980373605474101395410540514819287583191529116373897707520.00000000000000
Jacobi. Iteração 189: erro de 145223216462804283950226044244869216391552427229795611274913726922728396140514171262902487810916055451858920268470094217945017759066552331151714386260004901718068048555913401136036354649901523533824.00000000000000
Jacobi. Iteração 190: erro de 1597455381090654419949467653380568064085886882003898706021025657380376559219265049975365350465757807575095019452964292487540966541082445211852916126014755652431452281641420291213449935046636810010624.00000000000000
Jacobi. Iteração 191: erro de 17572009191995224910662837080647518195169206728623728998205808580557533016994362850100575928189317155467627621957061624614579739954133869441563359926060666400504878459455799926345524964311083008393216.00000000000000
Jacobi. Iteração 192: erro de 193292101111927539346144808984374682522292946762340084691369363423991341649543053804697637703708002463108885255977953116446099335819364576041496177778557812301710595497520643314543780629125214272225280.00000000000000
Jacobi. Iteração 193: erro de 2126213112231003020965304552760448325777687370033912110029040426480523258562461171158199347730256890154945141756300285039517741290974850129539034879002538022551128467258853049470939478279025319034748928.00000000000000
Jacobi. Iteração 194: erro de 23388344234539052672281487608797696372849500396318458399861124832855465129737913950707441932548284699606349754896889556689531207568073229626623527839613713046651670327337069599529841246636403974492651520.00000000000000
Jacobi. Iteração 195: erro de 257271786579910156163096903972867175865535324957652987302746018971031826712876118738365796484611405901078209934777982370832599740163483227482561202671274639709027100136374844658027922384859069178714259456.00000000000000
Jacobi. Iteração 196: erro de 2829989652378822985242271910326939688057524110883948095582843677462297966905052452988199562044915871259036191334181342771949520993754198115246105834175078425641495261493648206436637976948176404765674045440.00000000000000
Jacobi. Iteração 197: erro de 31129886176165233876354303258520154675753832461975980164167057576507485687376053175168034105791886069293518888978768568613628891168811229400810190032798141345158228546408300312965315033377331728409734152192.00000000000000
Jacobi. Iteração 198: erro de 342428747937800107046908000877650340698239085654007674915458322448098094089779001764098904445590528814747883466376676639658581386766437293211150575012192493827625952409301901275505679977888613009739881644032.00000000000000
Jacobi. Iteração 199: erro de 3766716227315636216772407107158279752819761341035868753276826341184089031058093723737323560159739962552142524420470196500238874981641483136842574094453993109318044270195576927848117641427173309187125281816576.00000000000000
Jacobi. Iteração 200: erro de 41433878500470439170415405793525106660621126676834274025202737557668703902596038883822165596260301192370300056949297810493330848909357886640429784983058021355492471905452511087149331435152215578803177823141888.00000000000000
Jacobi. Iteração 201: erro de 455772663505160313188524189903590457058783055118181204024120048216656639937964472228461763547419451301507688750648180275597576160598874141586304218169927794942097834874430604111588831423603207661155227361345536.00000000000000
Jacobi. Iteração 202: erro de 5013499298556629710814382347153246217624507319360677973951316060594537902026524530959378178270060703000259241466659671468195116567320524650136553443030600962354472486076450602759582297573418455064384368524918784.00000000000000
Jacobi. Iteração 203: erro de 55148492284122183396634207987708002126803461284697814311238591557190588626346133261060314310242600913545724358367890855057655122473420938291199968073967423304253116530372266097335186314295576701855846623168430080.00000000000000
Jacobi. Iteração 204: erro de 606633415125343587544570582913020865647343444318630821882353296256762534885238739616748505017589382099968839355121969059299506038025706395841705257476378716960066673443740680226772767325410926313002409686804201472.00000000000000
Jacobi. Iteração 205: erro de 6672967566378762943013291926070961372173592985125291222510940588774683407040289004943154515313046789754171595043665571558386954534942737744712625573886233781436456633225792951624055857773131972566847271748111433728.00000000000000
Jacobi. Iteração 206: erro de 73402643230166123269448726347413311112869406779515162065259240539060268083278411312167077299350432840944085299753470983350096306309600353226381523258114383458029998581957585313413933448613059930116563223146668228608.00000000000000
Jacobi. Iteração 207: erro de 807429075531823882732213785494779601792939043334087795276177638630163090068709255441078137582426718220137677312440299562573578471000575491056027121214112963140165296358156094907443145330598762810762774793707807834112.00000000000000
Jacobi. Iteração 208: erro de 8881719830850020151005590304780154635271967299930901461149342497471255775458205830568677138376435125218925423272646667587686126166941409469265922204394785035899844341435743423964216677580838459021777897111755985780736.00000000000000
Jacobi. Iteração 209: erro de 97698918139349740345776221268687270861689702588148771763370124873853122346962416082779457921079154761447964183322011914772606894411103304840667653063264654947522870490410109097651288115981771618005923433170934524018688.00000000000000
Jacobi. Iteração 210: erro de 1074688099532841676649763740361400345677538764239837842586401967609971609324832089097045227861796596692348975303996123994608542600226141905995198024280674296745693400654892833462399422237156070014281596304064467523600384.00000000000000
Jacobi. Iteração 211: erro de 11821569094861198088905013845516580604935981138438288554554859742321045306893569387000584486580736594062354202915134060108788555075779091799149292349528529537875246840185811959612431562605054667024289784078355373221740544.00000000000000
Jacobi. Iteração 212: erro de 130037260043472564462032663443647095915941440701149182831348645078665321256182593945779678604325292662868599245882091931271818986288901960092336468320577877157658022196042383251274587808254678105369508458513579815599079424.00000000000000
Jacobi. Iteração 213: erro de 1430409860478191667623070110373391368358506257708883651026824688018187962683157457633456603623301451349923936439523949367891959250106516362594552622778571539528552695323927285241419193792492855939517053183092468633210716160.00000000000000
Jacobi. Iteração 214: erro de 15734508465260041725311316911891560880471358286293197352731284592578983245442015556799930803658159923235010615312080972406794604914002768151858443527120585822658018231004828207180039894397223370276718774164173783789186580480.00000000000000
Jacobi. Iteração 215: erro de 173079593117859780914030927060784751901332851132639377281553922843613489749589509921044973982165033565758174735546599718201411537330653380759254378542359712729365421197037295738429082437307971428887616739830638369035320819712.00000000000000
